,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2019-03-19,28.850000381469727,29.5,28.600000381469727,29.200000762939453,28.259174346923828,69423600.0,PETR4.SA,26.52989,28.23999977111816,0.0,1.7292842864990234
2019-03-21,28.84000015258789,28.969999313354492,27.920000076293945,28.559999465942383,27.63979721069336,80121300.0,PETR4.SA,22.535778,21.8799991607666,0.0,5.1040191650390625
2019-03-27,28.209999084472656,28.209999084472656,27.34000015258789,27.34000015258789,26.459104537963867,66415400.0,PETR4.SA,23.836706,22.540000915527344,0.0,2.6223983764648438
2019-04-02,28.139999389648438,28.299999237060547,27.860000610351562,28.290000915527344,27.378498077392578,38460600.0,PETR4.SA,24.804844,27.40999984741211,-2.5736541748046875,0.0
2019-04-10,29.549999237060547,29.56999969482422,28.780000686645508,28.780000686645508,27.852706909179688,62005200.0,PETR4.SA,25.050795,23.475248336791992,0.0,2.801912307739258
2019-04-11,28.700000762939453,28.700000762939453,27.8700008392334,28.0,27.09783935546875,56126400.0,PETR4.SA,29.797773,29.64780616760254,2.6999340057373047,0.0
2019-04-18,27.360000610351562,27.889999389648438,27.25,27.600000381469727,26.710729598999023,100942100.0,PETR4.SA,25.815645,23.54383659362793,0.0,0.8950843811035156
2019-05-02,26.799999237060547,26.81999969482422,26.520000457763672,26.729999542236328,25.886911392211914,37820300.0,PETR4.SA,26.775593,26.898807525634766,0.8886814117431641,0.0
2019-05-14,26.170000076293945,26.229999542236328,25.850000381469727,26.0,25.1799373626709,34968600.0,PETR4.SA,28.020563,29.050132751464844,2.840625762939453,0.0
2019-05-30,26.510000228881836,26.860000610351562,25.989999771118164,26.149999618530273,25.421173095703125,71847200.0,PETR4.SA,17.112831,16.748760223388672,0.0,8.308341979980469
2019-05-31,25.790000915527344,26.270000457763672,25.420000076293945,25.549999237060547,24.837892532348633,63137200.0,PETR4.SA,19.345665,19.93000030517578,0.0,5.492227554321289
2019-06-04,26.290000915527344,26.3700008392334,26.030000686645508,26.200000762939453,25.469778060913086,37331100.0,PETR4.SA,29.89402,29.35782814025879,4.42424201965332,0.0
2019-06-14,27.200000762939453,27.25,26.899999618530273,27.059999465942383,26.305809020996094,42802400.0,PETR4.SA,22.570887,23.369537353515625,0.0,3.734922409057617
2019-06-18,27.299999237060547,27.520000457763672,27.25,27.450000762939453,26.684940338134766,31332800.0,PETR4.SA,28.903975,30.120882034301754,2.219034194946289,0.0
2019-06-25,28.139999389648438,28.15999984741211,27.3799991607666,27.510000228881836,26.743267059326172,56472100.0,PETR4.SA,25.714594,26.385164260864258,0.0,1.0286731719970703
2019-07-03,27.040000915527344,27.200000762939453,26.889999389648438,27.18000030517578,26.42246437072754,29291800.0,PETR4.SA,29.689922,29.747798919677734,3.267457962036133,0.0
2019-07-17,27.989999771118164,28.0,27.639999389648438,27.68000030517578,26.908527374267578,28923500.0,PETR4.SA,21.632303,19.719999313354492,0.0,5.276224136352539
2019-07-19,27.5,27.600000381469727,27.3700008392334,27.440000534057617,26.67521858215332,28418900.0,PETR4.SA,23.05525,23.219999313354492,0.0,3.6199684143066406
2019-07-29,26.219999313354492,26.440000534057617,25.959999084472656,26.3799991607666,25.644756317138672,26493300.0,PETR4.SA,20.038485,19.969999313354492,0.0,5.606271743774414
2019-08-05,25.799999237060547,26.1299991607666,25.520000457763672,25.549999237060547,24.837892532348633,48277000.0,PETR4.SA,19.763865,19.79999923706055,0.0,5.074028015136719
2019-08-14,25.260000228881836,25.3799991607666,24.780000686645508,24.920000076293945,24.415828704833984,54401100.0,PETR4.SA,26.324413,26.140546798706055,1.9085845947265625,0.0
2019-08-19,24.299999237060547,24.5,23.850000381469727,24.030000686645508,23.54383659362793,50699300.0,PETR4.SA,27.874928,28.36429786682129,4.331090927124023,0.0
2019-08-28,24.200000762939453,24.700000762939453,24.1200008392334,24.59000015258789,24.092506408691406,41981500.0,PETR4.SA,24.707357,28.280000686645508,0.6148509979248047,0.0
2019-08-29,24.899999618530273,25.5,24.68000030517578,25.5,24.984092712402344,61008800.0,PETR4.SA,27.175798,26.199007034301758,2.1917057037353516,0.0
2019-09-12,26.860000610351562,27.139999389648438,26.639999389648438,27.059999465942383,26.51253318786621,41028300.0,PETR4.SA,15.700671,15.338866233825684,0.0,10.811861991882324
2019-09-24,27.420000076293945,27.540000915527344,27.149999618530273,27.270000457763672,26.718284606933594,36643400.0,PETR4.SA,25.814852,25.083091735839844,0.0,0.9034328460693359
2019-09-25,27.030000686645508,27.350000381469727,26.780000686645508,27.34000015258789,26.786869049072266,29038400.0,PETR4.SA,20.511614,19.309999465942383,0.0,6.27525520324707
2019-10-02,27.219999313354492,27.260000228881836,26.610000610351562,26.719999313354492,26.179412841796875,51261200.0,PETR4.SA,18.340765,17.399654388427734,0.0,7.838647842407227
2019-10-15,27.309999465942383,27.8799991607666,27.309999465942383,27.600000381469727,27.041608810424805,30455300.0,PETR4.SA,27.040497,25.88811492919922,0.0,0.0011119842529296875
2019-10-22,27.799999237060547,28.68000030517578,27.770000457763672,28.56999969482422,27.99198341369629,64228700.0,PETR4.SA,22.114754,22.64954948425293,0.0,5.877229690551758
2019-10-28,29.219999313354492,29.65999984741211,29.1200008392334,29.600000381469727,29.00114631652832,37461800.0,PETR4.SA,14.342955,14.318940162658691,0.0,14.658191680908203
2019-11-11,29.850000381469727,30.450000762939453,29.790000915527344,30.450000762939453,29.833948135375977,30570500.0,PETR4.SA,29.006536,28.447896957397457,0.0,0.8274116516113281
2019-11-12,30.040000915527344,30.610000610351562,30.010000228881836,30.020000457763672,29.608016967773438,41655600.0,PETR4.SA,28.659683,28.927860260009766,0.0,0.948333740234375
2019-11-27,29.350000381469727,29.649999618530273,29.139999389648438,29.329999923706055,28.927486419677734,33072500.0,PETR4.SA,28.129131,27.097839355468746,0.0,0.7983551025390625
2019-12-09,30.299999237060547,30.479999542236328,30.1200008392334,30.209999084472656,29.79541015625,34694100.0,PETR4.SA,17.837492,17.249656677246094,0.0,11.957918167114258
2019-12-17,29.639999389648438,29.899999618530273,29.43000030517578,29.850000381469727,29.440349578857422,40679900.0,PETR4.SA,28.955362,29.917787551879886,-0.4849872589111328,0.0
2020-01-02,30.510000228881836,30.700000762939453,30.309999465942383,30.700000762939453,30.697731018066406,37774500.0,PETR4.SA,23.601656,22.149999618530273,0.0,7.096075057983398
2020-01-03,30.8799991607666,31.239999771118164,30.450000762939453,30.450000762939453,30.4477481842041,71595600.0,PETR4.SA,27.624033,27.608461380004883,0.0,2.8237152099609375
2020-01-10,30.389999389648438,30.440000534057617,30.1299991607666,30.270000457763672,30.26776123046875,25397500.0,PETR4.SA,26.258217,27.4626407623291,0.0,4.009544372558594
2020-01-17,29.719999313354492,29.850000381469727,29.540000915527344,29.850000381469727,29.84779167175293,34908000.0,PETR4.SA,18.130459,18.19964027404785,0.0,11.71733283996582
2020-01-27,28.6299991607666,28.639999389648438,27.670000076293945,28.030000686645508,28.02792739868164,66105300.0,PETR4.SA,27.549692,26.908527374267578,0.0,0.47823524475097656
2020-01-28,28.43000030517578,29.139999389648438,28.420000076293945,28.799999237060547,28.797868728637695,47259100.0,PETR4.SA,24.610022,24.899999618530273,0.0,4.187847137451172
2020-01-30,28.280000686645508,29.040000915527344,28.18000030517578,28.940000534057617,28.9378604888916,44266800.0,PETR4.SA,25.965118,25.72871780395508,0.0,2.9727420806884766
2020-01-31,28.6299991607666,28.84000015258789,28.309999465942383,28.450000762939453,28.44789695739746,55446700.0,PETR4.SA,26.966206,25.547548294067383,0.0,1.4816913604736328
2020-02-10,28.889999389648438,29.1299991607666,28.639999389648438,29.1299991607666,29.127843856811523,45328100.0,PETR4.SA,28.235273,29.25295639038086,-0.8925704956054688,0.0
2020-02-11,29.399999618530273,29.6299991607666,29.260000228881836,29.479999542236328,29.47781753540039,37518200.0,PETR4.SA,26.179134,25.469778060913086,0.0,3.2986831665039062
2020-02-14,29.860000610351562,29.959999084472656,29.34000015258789,29.420000076293945,29.417823791503906,30399900.0,PETR4.SA,16.848587,16.949201583862305,0.0,12.569236755371094
2020-02-20,30.799999237060547,30.889999389648438,29.75,29.920000076293945,29.917787551879883,73522900.0,PETR4.SA,25.18864,26.65999984741211,0.0,4.729146957397461
2020-03-02,25.5,26.75,25.479999542236328,26.530000686645508,26.528038024902344,71596400.0,PETR4.SA,23.157576,20.83958625793457,0.0,3.370462417602539
2020-03-04,26.90999984741211,26.940000534057617,26.239999771118164,26.889999389648438,26.888010025024414,42320500.0,PETR4.SA,26.905607,26.710729598999023,0.0,-0.017597198486328125
2020-03-12,13.65999984741211,13.859999656677246,11.079999923706055,12.600000381469727,12.599068641662598,151535900.0,PETR4.SA,25.023031,26.940000534057617,12.423962593078613,0.0
2020-03-13,15.100000381469727,15.399999618530273,12.699999809265137,15.399999618530273,15.398859977722168,174972600.0,PETR4.SA,27.57599,25.92565155029297,12.177130699157715,0.0
2020-03-18,11.789999961853027,12.270000457763672,10.869999885559082,11.289999961853027,11.289164543151855,162515200.0,PETR4.SA,27.991598,28.22046661376953,16.702433586120605,0.0
2020-03-20,13.109999656677246,13.5,11.829999923706055,12.0,11.999112129211426,149029900.0,PETR4.SA,24.835781,27.280000686645508,12.836668968200684,0.0
2020-03-30,13.149999618530273,13.739999771118164,12.829999923706055,13.380000114440918,13.379011154174805,110947200.0,PETR4.SA,27.038586,27.041608810424805,13.659574508666992,0.0
2020-03-31,13.600000381469727,14.539999961853027,13.600000381469727,13.989999771118164,13.98896598815918,156116500.0,PETR4.SA,26.139091,27.491806030273438,12.150125503540039,0.0
2020-04-03,16.299999237060547,16.360000610351562,14.930000305175781,15.34000015258789,15.338866233825684,142898700.0,PETR4.SA,24.27339,25.600000381469727,8.934523582458496,0.0
2020-04-06,16.049999237060547,16.100000381469727,15.180000305175781,15.770000457763672,15.768834114074707,123934200.0,PETR4.SA,26.44572,26.73788070678711,10.676886558532715,0.0
2020-04-22,15.850000381469727,16.75,15.779999732971191,16.75,16.748760223388672,114967100.0,PETR4.SA,11.8630085,11.499150276184082,0.0,4.885751724243164
2020-04-30,17.979999542236328,18.420000076293945,17.700000762939453,18.049999237060547,18.049640655517578,80263900.0,PETR4.SA,16.282545,17.558700561523438,0.0,1.7670955657958984
2020-06-03,21.860000610351562,21.90999984741211,21.40999984741211,21.469999313354492,21.469573974609375,86219700.0,PETR4.SA,28.457674,29.13784408569336,6.988100051879883,0.0
2020-06-04,21.389999389648438,21.780000686645508,21.040000915527344,21.43000030517578,21.429574966430664,107401400.0,PETR4.SA,29.373705,29.29783248901367,7.944129943847656,0.0
2020-06-17,21.479999542236328,21.850000381469727,21.149999618530273,21.440000534057617,21.4395751953125,63268700.0,PETR4.SA,23.47162,22.670000076293945,2.032045364379883,0.0
2020-06-30,21.34000015258789,21.799999237060547,21.09000015258789,21.549999237060547,21.549571990966797,65010600.0,PETR4.SA,27.88294,28.385034561157227,6.333368301391602,0.0
2020-07-16,23.15999984741211,23.280000686645508,22.520000457763672,22.719999313354492,22.71954917907715,69698700.0,PETR4.SA,23.9868,23.02000045776367,1.2672500610351562,0.0
2020-07-24,22.540000915527344,23.059999465942383,22.420000076293945,22.729999542236328,22.729999542236328,43380300.0,PETR4.SA,12.213045,13.089032173156738,0.0,10.51695442199707
2020-07-28,23.040000915527344,23.31999969482422,22.799999237060547,22.799999237060547,22.799999237060547,48353000.0,PETR4.SA,26.044783,25.119810104370117,3.244783401489258,0.0
2020-08-06,23.280000686645508,23.530000686645508,23.010000228881836,23.219999313354492,23.219999313354492,56375100.0,PETR4.SA,17.132307,16.928749084472656,0.0,6.0876922607421875
2020-08-07,22.860000610351562,22.90999984741211,22.549999237060547,22.790000915527344,22.790000915527344,56040200.0,PETR4.SA,15.152429,15.5088529586792,0.0,7.637572288513184
2020-08-12,23.360000610351562,23.68000030517578,23.079999923706055,23.479999542236328,23.479999542236328,67008500.0,PETR4.SA,23.580036,25.288129806518555,0.10003662109375,0.0
2020-08-14,22.770000457763672,22.979999542236328,22.530000686645508,22.670000076293945,22.670000076293945,38422000.0,PETR4.SA,29.199612,30.4477481842041,6.529611587524414,0.0
2020-08-20,22.520000457763672,22.8700008392334,22.350000381469727,22.729999542236328,22.729999542236328,55251700.0,PETR4.SA,26.919918,24.886499404907227,4.189918518066406,0.0
2020-09-08,22.5,22.5,21.90999984741211,22.260000228881836,22.260000228881836,74490200.0,PETR4.SA,26.993877,27.364931106567386,4.733877182006836,0.0
2020-09-09,22.489999771118164,22.770000457763672,22.489999771118164,22.729999542236328,22.729999542236328,42143500.0,PETR4.SA,26.374048,26.669296264648438,3.6440486907958984,0.0
2020-09-15,21.979999542236328,22.079999923706055,21.549999237060547,21.670000076293945,21.670000076293945,58546700.0,PETR4.SA,27.58065,26.879365921020508,5.910650253295898,0.0
2020-09-18,21.989999771118164,22.149999618530273,21.549999237060547,21.649999618530273,21.649999618530273,64243500.0,PETR4.SA,20.544523,19.610000610351566,0.0,1.1054763793945312
2020-09-22,20.959999084472656,21.350000381469727,20.75,20.799999237060547,20.799999237060547,47207700.0,PETR4.SA,22.806639,22.799999237060543,2.0066394805908203,0.0
2020-10-15,19.6200008392334,19.770000457763672,19.440000534057617,19.75,19.75,56952100.0,PETR4.SA,28.28732,29.637603759765625,8.53731918334961,0.0
2020-11-06,19.549999237060547,19.950000762939453,19.540000915527344,19.719999313354492,19.719999313354492,25635300.0,PETR4.SA,25.111856,26.888010025024414,5.391857147216797,0.0
2020-11-09,21.110000610351562,22.690000534057617,21.040000915527344,21.610000610351562,21.610000610351562,164904100.0,PETR4.SA,29.249838,30.327756881713864,7.639837265014648,0.0
2020-11-16,23.200000762939453,23.6299991607666,23.1299991607666,23.290000915527344,23.290000915527344,101583300.0,PETR4.SA,27.744823,26.003128051757816,4.454822540283203,0.0
2020-11-17,23.049999237060547,24.139999389648438,22.979999542236328,23.690000534057617,23.690000534057617,94082100.0,PETR4.SA,23.258759,21.469573974609375,0.0,0.4312419891357422
2020-11-19,23.549999237060547,23.940000534057617,23.3700008392334,23.81999969482422,23.81999969482422,65382100.0,PETR4.SA,19.121365,18.66963005065918,0.0,4.698635101318359
2020-11-26,25.940000534057617,25.950000762939453,25.559999465942383,25.81999969482422,25.81999969482422,41935900.0,PETR4.SA,17.42379,17.31871795654297,0.0,8.396209716796875
2020-12-01,25.399999618530273,25.770000457763672,25.290000915527344,25.600000381469727,25.600000381469727,58866000.0,PETR4.SA,27.981966,29.608016967773438,2.3819656372070312,0.0
2020-12-03,26.149999618530273,26.889999389648438,26.049999237060547,26.639999389648438,26.639999389648438,62424500.0,PETR4.SA,22.830061,22.920000076293945,0.0,3.809938430786133
